County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Lee,287,0102,2870102,6411,State Rep 17,Cartier,D,N,0
Lee,287,0103,2870103,6412,State Rep 17,Cartier,D,N,0
Lee,287,0201,2870201,6413,State Rep 17,Cartier,D,N,0
Lee,287,0202,2870202,6414,State Rep 17,Cartier,D,N,3
Lee,287,0203,2870203,6415,State Rep 17,Cartier,D,N,0
Lee,287,0301,2870301,6416,State Rep 17,Cartier,D,N,0
Lee,287,0302,2870302,6417,State Rep 17,Cartier,D,N,0
Lee,287,0303,2870303,6418,State Rep 17,Cartier,D,N,0
Lee,287,0304,2870304,6419,State Rep 17,Cartier,D,N,0
Lee,287,0401,2870401,6420,State Rep 17,Cartier,D,N,1
Lee,287,0402,2870402,6421,State Rep 17,Cartier,D,N,0
Lee,287,0403,2870403,6422,State Rep 17,Cartier,D,N,0
Lee,287,0404,2870404,6423,State Rep 17,Cartier,D,N,1
Lee,287,0405,2870405,6424,State Rep 17,Cartier,D,N,2
Lee,287,0101,2870101,6410,State Rep 17,Curtis,I,N,31
Lee,287,0102,2870102,6411,State Rep 17,Curtis,I,N,7
Lee,287,0103,2870103,6412,State Rep 17,Curtis,I,N,7
Lee,287,0201,2870201,6413,State Rep 17,Curtis,I,N,15
Lee,287,0202,2870202,6414,State Rep 17,Curtis,I,N,63
Lee,287,0203,2870203,6415,State Rep 17,Curtis,I,N,12
Lee,287,0301,2870301,6416,State Rep 17,Curtis,I,N,3
Lee,287,0302,2870302,6417,State Rep 17,Curtis,I,N,25
Lee,287,0303,2870303,6418,State Rep 17,Curtis,I,N,4
Lee,287,0304,2870304,6419,State Rep 17,Curtis,I,N,51
Lee,287,0401,2870401,6420,State Rep 17,Curtis,I,N,13
Lee,287,0402,2870402,6421,State Rep 17,Curtis,I,N,8
Lee,287,0403,2870403,6422,State Rep 17,Curtis,I,N,5
Lee,287,0404,2870404,6423,State Rep 17,Curtis,I,N,21
Lee,287,0405,2870405,6424,State Rep 17,Curtis,I,N,27
Lee,287,0101,2870101,6410,State Rep 17,Cyrier,R,N,41
Lee,287,0102,2870102,6411,State Rep 17,Cyrier,R,N,8
Lee,287,0103,2870103,6412,State Rep 17,Cyrier,R,N,9
Lee,287,0201,2870201,6413,State Rep 17,Cyrier,R,N,19
Lee,287,0202,2870202,6414,State Rep 17,Cyrier,R,N,83
Lee,287,0203,2870203,6415,State Rep 17,Cyrier,R,N,18
Lee,287,0301,2870301,6416,State Rep 17,Cyrier,R,N,4
Lee,287,0302,2870302,6417,State Rep 17,Cyrier,R,N,38
Lee,287,0303,2870303,6418,State Rep 17,Cyrier,R,N,5
Lee,287,0304,2870304,6419,State Rep 17,Cyrier,R,N,25
Lee,287,0401,2870401,6420,State Rep 17,Cyrier,R,N,19
Lee,287,0402,2870402,6421,State Rep 17,Cyrier,R,N,7
Lee,287,0403,2870403,6422,State Rep 17,Cyrier,R,N,7
Lee,287,0404,2870404,6423,State Rep 17,Cyrier,R,N,27
Lee,287,0405,2870405,6424,State Rep 17,Cyrier,R,N,19
Lee,287,0101,2870101,6410,State Rep 17,Golemon,R,N,14
Lee,287,0102,2870102,6411,State Rep 17,Golemon,R,N,1
Lee,287,0103,2870103,6412,State Rep 17,Golemon,R,N,2
Lee,287,0201,2870201,6413,State Rep 17,Golemon,R,N,5
Lee,287,0202,2870202,6414,State Rep 17,Golemon,R,N,22
Lee,287,0203,2870203,6415,State Rep 17,Golemon,R,N,3
Lee,287,0301,2870301,6416,State Rep 17,Golemon,R,N,1
Lee,287,0302,2870302,6417,State Rep 17,Golemon,R,N,9
Lee,287,0303,2870303,6418,State Rep 17,Golemon,R,N,3
Lee,287,0304,2870304,6419,State Rep 17,Golemon,R,N,17
Lee,287,0401,2870401,6420,State Rep 17,Golemon,R,N,3
Lee,287,0402,2870402,6421,State Rep 17,Golemon,R,N,4
Lee,287,0403,2870403,6422,State Rep 17,Golemon,R,N,1
Lee,287,0404,2870404,6423,State Rep 17,Golemon,R,N,9
Lee,287,0405,2870405,6424,State Rep 17,Golemon,R,N,9
Lee,287,0101,2870101,6410,State Rep 17,McDonald,D,N,4
Lee,287,0102,2870102,6411,State Rep 17,McDonald,D,N,0
Lee,287,0103,2870103,6412,State Rep 17,McDonald,D,N,0
Lee,287,0201,2870201,6413,State Rep 17,McDonald,D,N,0
Lee,287,0202,2870202,6414,State Rep 17,McDonald,D,N,5
Lee,287,0203,2870203,6415,State Rep 17,McDonald,D,N,0
Lee,287,0301,2870301,6416,State Rep 17,McDonald,D,N,0
Lee,287,0302,2870302,6417,State Rep 17,McDonald,D,N,2
Lee,287,0303,2870303,6418,State Rep 17,McDonald,D,N,0
Lee,287,0304,2870304,6419,State Rep 17,McDonald,D,N,2
Lee,287,0401,2870401,6420,State Rep 17,McDonald,D,N,1
Lee,287,0402,2870402,6421,State Rep 17,McDonald,D,N,0
Lee,287,0403,2870403,6422,State Rep 17,McDonald,D,N,0
Lee,287,0404,2870404,6423,State Rep 17,McDonald,D,N,3
Lee,287,0405,2870405,6424,State Rep 17,McDonald,D,N,2

