County,FIPS,VTD,cntyvtd,vtdkeyvalue,Office,Name,Party,Incumbent,Votes
Bexar,29,1064,291064,314,State Rep 118,Holdman,R,N,0
Bexar,29,1065,291065,315,State Rep 118,Holdman,R,N,13
Bexar,29,1066,291066,316,State Rep 118,Holdman,R,N,2
Bexar,29,1097,291097,347,State Rep 118,Holdman,R,N,3
Bexar,29,1102,291102,352,State Rep 118,Holdman,R,N,11
Bexar,29,1105,291105,355,State Rep 118,Holdman,R,N,4
Bexar,29,1107,291107,357,State Rep 118,Holdman,R,N,17
Bexar,29,1115,291115,365,State Rep 118,Holdman,R,N,3
Bexar,29,1117,291117,367,State Rep 118,Holdman,R,N,4
Bexar,29,1123,291123,374,State Rep 118,Holdman,R,N,10
Bexar,29,1124,291124,375,State Rep 118,Holdman,R,N,2
Bexar,29,1127,291127,378,State Rep 118,Holdman,R,N,1
Bexar,29,1132,291132,383,State Rep 118,Holdman,R,N,1
Bexar,29,1159,291159,412,State Rep 118,Holdman,R,N,0
Bexar,29,3087,293087,691,State Rep 118,Holdman,R,N,47
Bexar,29,3103,293103,707,State Rep 118,Holdman,R,N,6
Bexar,29,3105,293105,709,State Rep 118,Holdman,R,N,60
Bexar,29,4057,294057,868,State Rep 118,Holdman,R,N,63
Bexar,29,4058,294058,869,State Rep 118,Holdman,R,N,51
Bexar,29,4071,294071,882,State Rep 118,Holdman,R,N,62
Bexar,29,4072,294072,883,State Rep 118,Holdman,R,N,62
Bexar,29,4073,294073,884,State Rep 118,Holdman,R,N,15
Bexar,29,4074,294074,885,State Rep 118,Holdman,R,N,23
Bexar,29,4081,294081,892,State Rep 118,Holdman,R,N,1
Bexar,29,4086,294086,897,State Rep 118,Holdman,R,N,3
Bexar,29,4097,294097,908,State Rep 118,Holdman,R,N,12
Bexar,29,4098,294098,909,State Rep 118,Holdman,R,N,39
Bexar,29,4103,294103,914,State Rep 118,Holdman,R,N,0
Bexar,29,4104,294104,915,State Rep 118,Holdman,R,N,21
Bexar,29,4105,294105,916,State Rep 118,Holdman,R,N,19
Bexar,29,4108,294108,919,State Rep 118,Holdman,R,N,48
Bexar,29,4121,294121,932,State Rep 118,Holdman,R,N,6
Bexar,29,4126,294126,937,State Rep 118,Holdman,R,N,26
Bexar,29,4129,294129,940,State Rep 118,Holdman,R,N,2
Bexar,29,4151,294151,962,State Rep 118,Holdman,R,N,21
Bexar,29,4153,294153,964,State Rep 118,Holdman,R,N,0
Bexar,29,4158,294158,969,State Rep 118,Holdman,R,N,1
Bexar,29,4165,294165,976,State Rep 118,Holdman,R,N,0
Bexar,29,4179,294179,990,State Rep 118,Holdman,R,N,76
Bexar,29,4180,294180,991,State Rep 118,Holdman,R,N,1
Bexar,29,4187,294187,998,State Rep 118,Holdman,R,N,0
Bexar,29,4199,294199,1010,State Rep 118,Holdman,R,N,3
Bexar,29,4200,294200,1011,State Rep 118,Holdman,R,N,0
Bexar,29,4202,294202,1013,State Rep 118,Holdman,R,N,0
Bexar,29,4212,294212,1023,State Rep 118,Holdman,R,N,0
Bexar,29,4214,294214,1025,State Rep 118,Holdman,R,N,6
Bexar,29,4215,294215,1026,State Rep 118,Holdman,R,N,4
Bexar,29,4216,294216,1027,State Rep 118,Holdman,R,N,2
Bexar,29,4224,294224,1035,State Rep 118,Holdman,R,N,0
Bexar,29,4225,294225,1036,State Rep 118,Holdman,R,N,14
Bexar,29,4226,294226,1037,State Rep 118,Holdman,R,N,5
Bexar,29,4227,294227,1038,State Rep 118,Holdman,R,N,0

